channel_id,url_channel,category,gender,channel_name,country,year,channel_description,comment_count,video_count,view_count,subscriber_count,aux_status,updated_at,next_page_token
UCjIPRjJZtGhzWD2LrEKOHMA,https://www.youtube.com/user/matematicario,Educação,M,Matemática com Procópio,Brasil,2010,"Matemática para ENEM, vestibular, concurso público, ensino fundamental, ensino médio, ensino superior e o que mais você desejar! ????????

???? LUZ, ???? CÂMERA, ?? (EDUC)AÇÃO?? Este é o canal Matemática Rio. ????????

A Matemática é curiosa, divertida e interessante! Matemática Rio é um canal com aulas online de matemática, todas criativas! Aprenda em alguns minutos com o Prof. Rafael Procopio os conteúdos mais cabeludos e encante-se com os aspectos filosóficos, curiosos e belos da Rainha das Ciências.

Quer aprender Matemática? Vem comigo! ???????? Você não está sozinho, eu estou contigo. ????

???? CAIXA POSTAL 26062
CEP: 21715-970
Rio de Janeiro - RJ

? Contato Profissional ?
???? [email]

????????????? Prof. Rafael Procopio:
- Especialista em Ensino de Matemática pela Universidade Federal do Rio de Janeiro (UFRJ);
- Professor de Matemática da rede pública municipal do Rio de Janeiro.

""A MATEMÁTICA É O ALFABETO COM O QUAL DEUS ESCREVEU O UNIVERSO!"" - Galileu Galilei",0,1989,144974958,1930000,1,2020-10-14 22:33:44,
UCF5WzS-iBJRfp_EcFI-GT1w,https://www.youtube.com/channel/UCF5WzS-iBJRfp_EcFI-GT1w,Gastronomia,M,Receitas de Pai,Brasil,2016,"Olá, seja bem vindo ao canal Receitas de Pai!
Me chamo Diego Assalve e vou te ensinar muitas receitas simples e fáceis!
Mas não estou sozinho nessa, pois conto com a ajuda da minha câmera e esposa Lorena Rodrigues. 
Tá achando que acabou? 
Que nada! Eu a Lorena temos uma missão muito maior do que comandar um canal de culinária. Nós somos os pais de dois meninos: Guilherme e Felipe, modéstia a parte são lindos! 
Eles sempre aparecem por aqui, entre uma receita e outra, dando pitacos sobre um bolo, uma sobremesa ou interrompendo as gravações por motivos necessários, como a troca de uma fralda por exemplo... Rsrs 
Bom esses somos nós, a família Assalve, que cresceu e hoje se tornou a família Receitas de Pai. 
Pode chegar e sinta-se a vontade!??

Entre em contato conosco para trabalhos e parcerias::
[email]",0,614,452671211,7470000,1,2020-10-15 15:39:10,
UCLPXpKv6WDc7mtapsbMyPHg,https://www.youtube.com/channel/UCLPXpKv6WDc7mtapsbMyPHg,Gastronomia,M,Estevam Pelo Mundo,Brasil,2014,"Olá, Viajante!

Sou o Lucas Estevam e mostro pra você destinos, hotéis e companhias aéreas incríveis pra conhecer neste mundão!
Lugares, pessoas, dicas e histórias é o que vou dividir com você no canal.

Video novo dia sim, dia não e todo dia no INSTA: @EstevamPeloMundo ! Te espero lá! :)

Se inscreva e BORA VIAJAR juntos!!

Contato comercial: [email]
Visite: www.estevampelomundo.com.br",0,924,84635241,1080000,1,2020-10-14 22:30:04,
UCU5JicSrEM5A63jkJ2QvGYw,https://www.youtube.com/channel/UCU5JicSrEM5A63jkJ2QvGYw,Programação,M,Filipe Deschamps,Brasil,2015,"Vou fazer você se apaixonar por programação! Vídeo toda segunda às 11h!

Meu último emprego antes de decidir focar 100% no YouTube foi ser CTO do Pagar.me. Lá tive o prazer de ser responsável por um time com mais de 100 pessoas e aprendi MUITO sobre gestão (principalmente gestão de times grandes) e sobre como lidar com tecnologia em escala. Ambos conhecimentos que quero compartilhar nesse canal.

? CONTATO PARA PUBLICIDADE OU PARCERIAS
[!!! Atenção: Para este ano decidi focar o canal e todas as demais redes sociais em conteúdos não patrocinados !!!]
? [email]

? CONTATO PARA DÚVIDAS GERAIS E SUGESTÕES
? Utilizar comentário no YouTube, pois desta forma outras pessoas poderão se beneficiar de ler a pergunta e resposta, inclusive poderão participar adicionando novos pontos de vista ou novas dúvidas.",0,190,14617621,373000,1,2020-10-14 11:19:07,
UCWN45XZWIlZoUeohfqiyURA,https://www.youtube.com/user/melhoresdestinos,Viagem e Turismo,M,Melhores Destinos,Brasil,2009,O Melhores Destinos é o maior site de promoções de passagens aéreas do Brasil.,0,191,10573029,171000,1,2020-10-14 22:31:29,
UCGH4Wx-WL10iB4ZAdewkuDw,https://www.youtube.com/user/Adrenaline,Tecnologia Digital,M,Adrenaline,Brasil,2005,"Notícias, análises, fórum, reportagens e entrevistas com assuntos sobre hardwares, games, esports.",0,2953,136464954,813000,1,2020-10-14 22:31:29,
UCIhmXuqtOQVJCPbh_tXns1g,https://www.youtube.com/user/canalDudroid,Tecnologia Digital,M,Dudu Rocha,Brasil,2013,"Canal voltado a tecnologia, onde você aprende a usar de forma prática a técnico-administrativo a seu favor. Se inscreva no canal e aprenda a usar o o que a tecnologia pode te oferecer!",0,1137,164620467,1390000,1,2020-10-14 22:31:29,
UCnnAzRbUm_6mSqyqAJSkc_A,https://www.youtube.com/user/betechs,Tecnologia Digital,M,Be!Tech,Brasil,2013,"Um cara extremamente curioso e que ama tecnologia! Assim nasceu o Be!Tech!

Vlogs, tecnologia, papos e muito mais!

Um canal com muita qualidade de conteúdo e produção, pra você se manter atualizado sempre !!

Seja bem vindo! Seja Tech!  =)

E-mail para contato: [email]

Siga-me nas redes socias:

Facebook: Felipe Becker - Be!Tech
Twitter: betechers
Instagram: betechers
Snapchat: betechers

Conheça o site do Be!Tech: www.betechers.com.br

Coisas que sempre me perguntam!

Com qual equipamento você grava?
- Filmo com uma Nikon D750 e as lentes: 35mm 1.4G Nikkor e 24-70mm 2.8 Nikkor e também uma Lumix LX100.

Qual o microfone que você utiliza?
Rode SmartLav.

Qual editor de vídeo você usa?
- Adobe Premiere Pro CS6.

Como você faz sua iluminação?
- Utilizo duas sombrinhas difusoras para o ambiente e um softbox para o rosto!",0,1344,171904617,1490000,1,2020-10-14 9:42:51,
UC_bXJnsgwOqEPA_-6N6faKw,https://www.youtube.com/CanalTech/,Tecnologia Digital,M,Canaltech,Brasil,2012,"Focado no mundo da tecnologia, o Canaltech é um dos principais portais de notícias no Brasil, com conteúdo em texto, áudio e vídeo, incluindo análises de produtos, temas corporativos e um jornal diário. O noticiário tem publicações integrais em parceria com os portais MSN e Yahoo e marca presença em todas as redes sociais.

Sendo referência no segmento, o Canaltech é visitado por mais de dez milhões de leitores todos os meses. Com mais de 300 milhões de exibições em seu canal no YouTube, foi ganhador do Prêmio Influenciadores Digitais.",0,3991,437611492,2560000,1,2020-10-15 9:32:19,
UCBFLqK7PAP9DQ3JpIrWFI7w,https://www.youtube.com/user/pipocandovideos,Cultura e Entretenimento,M,Pipocando,Brasil,2013,"Pipocando é um programa pra quem curte filmes, séries, animações e cultura pop! Um canal feito para os amantes de cinema!
Estoure a pipoca e aperte o play!

CONTATO COMERCIAL
[email]

www.blues.ag",0,1133,594684518,4250000,1,2020-10-15 9:42:26,
UCH2VZQBLFTOp6I_qgnBJCuQ,https://www.youtube.com/user/fecastanhari,Cultura e Entretenimento,M,Canal Nostalgia,Brasil,2008,"Ensinando e divertindo
Vídeos novos quando possível, coisas boas levam tempo! 

CONTATO COMERCIAL E PUBLICIDADE 
[email]",0,333,1189299565,13200000,1,2020-10-15 10:09:58,
UCMpWpGXG8tlWA6Xban2m6oA,https://www.youtube.com/channel/UCMpWpGXG8tlWA6Xban2m6oA,Cultura e Entretenimento,M,Diva Depressão,Brasil,2013,O veneno chega a escorrer,0,935,504853695,2830000,1,2020-10-14 22:36:09,CLYHEAA
UCt_4wzTQqmcUvemNkeO0plA,https://www.youtube.com/user/einerdtv,Cultura e Entretenimento,M,Ei Nerd,Brasil,2013,"O canal é apresentado por Peter Jordan, que transformou a sua paixão pela cultura Nerd em um canal. Atualmente somos o maior canal de cultura pop do Brasil, abordando temas diversos como: Animes, Quadrinhos, Filmes, Series, Games.. O resultado de todo o trabalho é um crescimento exponencial do canal, com produções de 2 a 3 vídeos por dia dos mais variados temas da atualidade.

O canal Ei Nerd é propriedade da Petaxxon Informática LTDA - ME - Todos os direitos reservados. 

Anuncie: [email]


Caixa Postal Ei Nerd:
95121 - Cep: 25655-970
Petrópolis / RJ",0,3312,2074399550,10500000,1,2020-10-14 11:14:43,
UCbAiIkPobUFy71zlmwVw3jw,https://www.youtube.com/user/fatosdesconhecidos,Conhecimento e Curiosidades,M,Fatos Desconhecidos,Brasil,2013,"A Fatos Desconhecidos começou no ano de 2010, fruto de várias curiosidades e dúvidas. E nenhum nome poderia ter atendido tão bem todas as expectativas quanto Fatos Desconhecidos; como tudo em nossa página, ele é resultado de muita reflexão e pesquisa. Nosso objetivo é levar à você, leitor, fatos, e não histórias.
Queremos tornar o desconhecido público, e isso porque, antes de sermos uma página de curiosidades, somos usuários da grande teia de informações, e achamos que o nosso e o seu aprendizado deve ser compartilhado com o mundo.

É isso que grandes pensadores, que ilustram nossas matérias e nos servem como ideal, disseram em suas vidas: Aristóteles, Platão, Sócrates, Voltaire, Galileu, Gutenberg, Jesus, Einstein, Tesla; todos aqueles que acreditaram que “a verdade vos libertará” dedicaram seu trabalho à propagação do conhecimento, e é esse o objetivo do nosso trabalho e dedicação.

Contato para Publi - [email]",0,3481,2216833968,15200000,1,2020-10-15 9:40:18,
UCgWOsOjYMJyndvwyU9gzBKQ,https://www.youtube.com/channel/UCgWOsOjYMJyndvwyU9gzBKQ,Conhecimento e Curiosidades,M,Universo Curioso,Brasil,2017,"O canal Universo Curioso que é apresentado por David Damasceno fala sobre diversos assuntos, alguns deles são: astronomia, curiosidades, mistérios, entretenimento, aprendizado, conteúdo diferenciado e a oportunidade de explorar e conhecer esse universo curioso sem sair de sua casa!
Contato: [email]",0,903,276181763,2460000,1,2020-10-15 10:09:58,
UCj0O6W8yDuLg3iraAXKgCrQ,https://www.youtube.com/user/vcsabiavideos,Conhecimento e Curiosidades,M,Você Sabia?,Brasil,2013,"O Canal Voce Sabia reune as melhores curiosidades, historias e fatos interessantes do mundo. Lukas Marques e Daniel Molo
CONTATO COMERCIAL: [email]

Se ainda nao é inscrito, se inscreva 
e descubra coisas que você sabia ou não. 16/01/19",0,1134,5625767255,37600000,0,2020-10-15 15:26:01,
UCKHhA5hN2UohhFDfNXB_cvQ,https://www.youtube.com/user/iberethenorio,Conhecimento e Curiosidades,M,Manual do Mundo,Brasil,2006,"Este é o canal do Manual do Mundo. Aqui é o lugar para você aprender de tudo: experiências, curiosidades científicas, dicas de sobrevivência, o que tem dentro das coisas, explicações impossíveis, viagens imperdíveis e muito mais! Somos o maior canal de Ciência e Tecnologia em Língua Portuguesa do mundo, segundo o Guinness Book!

Vídeos novos às terças e sábados, às 11h30, e às quintas, às 18h.

DÚVIDAS: [email]
CONTATO COMERCIAL: [email]
ASSESSORIA IMPRENSA: [email]",0,1635,2534629019,14000000,1,2020-10-15 9:41:16,
UCCE-jo1GvBJqyj1b287h7jA,https://www.youtube.com/channel/UCCE-jo1GvBJqyj1b287h7jA,Empreendedorismo e Negócios,M,Bruno Perini - Você MAIS Rico,Brasil,2013,"Canal de vídeos de Bruno Perini - criador do site de educação financeira Você MAIS Rico.

Aprenda mais sobre dinheiro, finanças e investimentos com quem realmente entende do assunto.

Vídeos indicados para quem chegou agora e quer me conhecer:

1. Sobre minha meta de Viver de Renda até os 30 anos - https://youtu.be/HYe9tSqSDA0
2. Quando atingi minha meta e larguei meu emprego público - https://youtu.be/iOd2GhleypU
3. O curso que criei após chegar na minha meta para ensinar tudo que aprendi a outras pessoas - https://vocemaisrico.com/viverderenda
4. Veja os meus vlogs com minha rotina de empreendedor/investidor -

Inscreva-se no canal e me siga nas redes sociais!",0,284,14046803,500000,1,2020-10-15 9:55:36,
UCFXnHnisrIo8TlTnfyGm_5Q,https://www.youtube.com/channel/UCFXnHnisrIo8TlTnfyGm_5Q,Empreendedorismo e Negócios,M,Pit Money,Brasil,2017,"Ensinando você a investir na prática, baseado no que eu faço com o MEU DINHEIRO!",0,240,11661953,361000,1,2020-10-14 10:07:19,
UCJIcpGAVfGIVgHSQ6oCcrXg,https://www.youtube.com/channel/UCJIcpGAVfGIVgHSQ6oCcrXg,Empreendedorismo e Negócios,M,Canal do Holder,Brasil,2017,"Olá, meu nome é Fabio, sou Analista de Valores Mobiliários (CNPI nº 1711), graduado em Engenharia Civil, MBA em Finanças e com outras especializações e certificações na área de investimentos. Sempre me interessei pelas diferentes formas de alocação de capital e relações de risco e retorno dos investimentos, e resolvi criar esse canal com o intuito de ajudar as pessoas a investirem de uma forma melhor, mais eficiente, e sem mistérios. 
Por trabalhar no mercado de capitais, sempre recebo de pessoas próximas perguntas relacionadas a investimentos, que acredito serem dúvidas compartilhadas por muitas outras pessoas. Com isso, me senti motivado a criar esse canal de comunicação, que tem o intuito de sanar algumas dessa dúvidas, dar a minha opinião e expor os meus pontos de vista sobre diversos temas relacionados a investimentos.
Assim, esse canal é destinado a todas as pessoas que desejam obter opiniões sobre qualquer tipo de investimentos pessoais, sem nenhum tipo de conflito de interesse.",0,268,12141610,262000,1,2020-10-14 11:01:40,
UCT4nDeU5pv1XIGySbSK-GgA,https://www.youtube.com/channel/UCT4nDeU5pv1XIGySbSK-GgA,Empreendedorismo e Negócios,M,O Primo Rico,Brasil,2006,"Quando comecei a ter contato com o mercado financeiro, há quase 7 anos atrás, eu percebi o como nós, brasileiros, poderíamos investir muito melhor. Com a vontade de investir com maior rentabilidade, eu estudei tudo que era possível e tirei mais de 6 certificações profissionais! Com isso em mãos, eu ingressei no mercado financeiro e tive contato com quase 1.000 investidores de sucesso. Depois de tudo isso, eu senti que deveria vir para a Internet, e com isso, eu criei meu blog: O Primo Rico. Minha missão aqui no canal do Youtube e no Blog, é ajudar todos os investidores a se aposentarem mais cedo, com mais qualidade e muito mais ricos! Conte comigo e seja bem vindo a comunidade O Primo Rico.",0,468,177843716,4140000,1,2020-10-14 10:54:25,CPQDEAA
UCUxz2Q4j4bU1wasCDQTLibQ,https://www.youtube.com/channel/UCUxz2Q4j4bU1wasCDQTLibQ,Empreendedorismo e Negócios,M,Thiago Fonesca,Brasil,2015,,0,469,100866030,2370000,1,2020-10-15 9:35:55,
UCex1Yb5_UvocwZx5fwjsibA,https://www.youtube.com/channel/UCex1Yb5_UvocwZx5fwjsibA,"Cidades, Arquitetura e Urbanismo",M,Ideias Diferentes,Brasil,2015,"Designer de produtos e Empreendedor Ricardo Fontenele, ao perceber um mundo com as mesmas referências na área do design, arquitetura e arte, decidiu criar em 2013 um Instagram que busca democratizar a decoração através de ideias criativas, originais e cheias de personalidade. Assim nasceu o @ideiasdiferentes.",0,33,245970,6400,1,2020-10-14 22:35:52,
UCuD2V9FCQiDTjTLZrpoFSJA,https://www.youtube.com/channel/UCuD2V9FCQiDTjTLZrpoFSJA,"Decoração, Organização e Diy",M,Maurício Arruda,Brasil,2014,"Oi! Eu sou o arquiteto e apresentador Maurício Arruda e esse é meu canal. Toda semana tem vídeo novo com dicas de decoração, reforma e todas as informações para deixar sua casa linda e aconchegante. Eu te ajudo! 

Não esquece de se inscrever e clicar no sininho pra ser notificado de todas as novidades. 

Instagram: @mauricioarruda",0,58,7756910,250000,1,2020-10-14 22:37:23,
UC13ikrGSy3E2AveqLAI9lqg,https://www.youtube.com/channel/UC13ikrGSy3E2AveqLAI9lqg,Meio Ambiente e Sustentabilidade,M,Richard Rasmussen,Brasil,2016,"Olá, seja bem vindo ao canal do Biólogo Richard Rasmussen.

Quem é Richard Rasmussen?
Richard Rasmussen é um biólogo, aventureiro e conservacionista!

Neste canal, Richard Rasmussen irá compartilhar com vocês conteúdos sobre conservação, biologia, Fauna e a Flora do mundo todo.

Teremos vídeos novos toda 2ª, 4ª e 6ª (Mas as vezes pode falhar)

Espero que gostem!
Um grande abraço animal.

Biólogo Richard Rasmussen",0,604,319468480,4070000,1,2020-10-14 9:55:10,
UCkSjy-IOEq-eMtarZl2uH1Q,https://www.youtube.com/channel/UCkSjy-IOEq-eMtarZl2uH1Q,"Economia, Política e Atualidades",M,Mamãe Falei,Brasil,2015,"Desde que nascemos somos bombardeados por informações de como ver o mundo, como as coisas funcionam e como devemos agir. 
Será que não está na hora de termos mais propriedade no jeito em que escutamos, pensamos e falamos?

Te convido a gastar alguns minutinhos comigo para se informar, questionar e ver o mundo de uma forma muito diferente dessa nuvem de inércia em que vivemos...",0,1058,398958427,2690000,1,2020-10-15 14:49:41,
UCOOCeqi5txwviDZ4M5W9QSg,https://www.youtube.com/user/MrNandomoura101,"Economia, Política e Atualidades",M,Nando Moura,Brasil,2011,"Comentários sobre música, filosofia, economia, teologia, política e atualidades.",0,1490,599925778,3150000,1,2020-10-15 15:01:44,
UCpHQyEuBXwYBvXC1_NResCg,https://www.youtube.com/user/Tharryify,"Economia, Política e Atualidades",M,Kim Kataguiri,Brasil,2009,"Deputado federal por SP, escritor, coordenador nacional do MBL, conferencista, ex-colunista da Folha de SP e estudante de Direito.",0,995,89190396,616000,1,2020-10-15 15:13:40,
UCbZproabU39SyUkc_UM_C4w,https://www.youtube.com/user/canseidesergato,Pets,N,Cansei de ser gato,Brasil,2013,"Canal oficial Cansei de ser gato!
Aqui tem podcat, paródias, DIY, vídeos e tudo que você precisa saber sobre gatos!

Inscreva-se, humano!

facebook: /canseidesergato
instagram: @canseidesergato
loja: www.canseidesergato.com

mia que eu te escuto:
[email]",0,28,639370,23400,1,2020-10-14 17:40:15,
UCT0JugAtGmqiYkwxFZOwAtg,https://www.youtube.com/user/sitedescomplica,Educação,N,Descomplica,Brasil,2009,"A educação não pode parar. Estude para o Enem 2020 com o melhor cursinho online: http://bit.ly/3aP6hqY

No nosso site, você tem acesso a:
- Cronograma de estudos de aulas ao vivo, com tudo o que estudar para o Enem 2020, semana a semana, até a prova. Tipo um cursinho presencial, só que online;
- Biblioteca de aulas gravadas;
- Monitorias para tirar dúvidas; 
- Exercícios e simulados para treinar e ver seu progresso;
- Todas as questões do Enem resolvidas em vídeo;
- Correção de redação com os critérios da banca do Enem, para treinar para a parte da prova que mais vale
- Aulas do Guia do Estudo Perfeito para te ensinar como estudar para o Enem e vestibulares
- App com todo conteúdo de aulas, materiais de apoio, exercícios.

No nosso canal também tem conteúdo rolando todos os dias para você conhecer os nossos professores e o nosso jeitinho de ensinar. Mas isso aqui é só um pedacinho do mundão que é a plataforma.

Bons estudos!",0,3376,224932836,3230000,1,2020-10-14 10:40:42,
UC-ddSPJhtaBX8Nf6DK2RFIg,https://www.youtube.com/user/tastemadebr,Gastronomia,N,Tastemade,Brasil,2013,"Comida & Viagem para quem ama experiências.

Visite o site para receitas deliciosas: https://br.tastemade.com

Contato Comercial: [email]",0,1588,136226097,1250000,1,2020-10-14 22:30:30,
UCcL3WQrvv4gZ3VR5qFhE-zQ,https://www.youtube.com/user/cafiada,"Economia, Política e Atualidades",N,Conversa Afiada,Brasil,2008,,0,1680,135938001,981000,1,2020-10-15 14:18:25,